Temperature_C,Humidity_Percentage,SmokeLevel_PPM,CarbonMonoxideLevel_PPM
21,66,109,5
13,69,61,9
39,62,145,3
32,63,261,1
28,58,99,13
27,45,110,6
10,61,259,18
30,50,43,5
16,38,15,12
19,45,6,1
13,50,237,18
31,50,242,2
11,61,259,15
11,66,67,12
37,40,276,10
15,32,277,18
11,53,97,18
22,61,76,16
20,33,83,11
24,78,103,11
29,71,220,2
16,44,121,17
19,67,112,7
39,32,257,19
37,63,243,3
21,57,0,10
33,58,287,16
31,52,154,4
30,54,41,6
32,41,289,5
31,77,201,19
30,54,96,13
20,73,203,18
30,39,281,0
24,65,85,0
13,64,77,1
27,57,19,15
22,44,179,0
38,58,130,0
38,63,149,16
13,79,163,17
14,43,240,16
16,57,46,9
34,43,121,17
39,39,227,10
15,40,126,8
12,74,216,11
36,44,1,10
29,35,76,10
27,52,110,3
12,65,106,11
36,40,257,5
21,45,131,12
31,79,219,11
24,52,139,6
28,55,236,17
39,60,156,19
28,79,14,11
12,41,97,13
13,32,185,5
16,66,209,8
23,76,27,3
19,33,268,3
19,43,94,3
22,73,95,10
31,56,219,16
32,76,140,14
25,45,79,2
25,60,182,12
25,52,140,11
21,74,190,0
16,79,231,2
13,39,125,11
15,51,155,8
11,52,105,15
24,60,63,9
13,69,2,0
29,63,41,12
22,68,187,4
16,53,29,16
27,36,110,18
13,51,114,8
22,47,65,12
18,41,16,14
20,36,227,8
14,68,228,0
36,73,74,13
30,43,184,3
31,47,6,1
31,56,186,15
18,43,273,1
37,48,228,18
39,78,45,9
18,69,2,11
32,75,288,16
11,72,275,11
25,53,33,7
28,79,23,2
39,71,65,18
23,35,43,4
27,44,39,15
15,65,46,16
11,67,9,0
16,53,143,11
34,31,127,5
15,61,292,0
31,43,144,10
12,40,216,6
15,52,57,13
33,78,37,9
36,68,22,0
23,39,297,16
27,32,29,16
34,41,187,10
15,51,52,16
16,56,65,7
14,64,297,14
19,40,245,14
39,48,282,16
18,70,132,14
25,66,157,18
35,44,296,6
16,68,43,4
11,54,146,10
31,51,250,0
27,76,40,14
32,69,160,8
30,53,228,11
35,53,22,17
23,58,172,8
25,44,213,9
36,47,80,7
20,40,75,7
38,74,113,14
25,30,203,2
21,60,167,0
15,44,21,1
26,30,38,5
32,66,11,13
24,68,204,1
11,78,17,18
10,61,70,8
38,63,188,4
25,57,25,17
27,74,216,16
29,51,269,4
16,43,39,1
25,78,88,10
38,39,215,13
11,50,121,13
31,39,75,1
24,40,37,12
22,68,129,2
29,41,71,6
25,36,246,18
17,36,277,5
33,46,164,11
13,58,128,6
28,36,129,6
15,77,47,14
39,38,183,16
30,62,16,6
13,78,195,11
36,30,165,10
34,33,9,0
13,66,50,15
36,68,266,18
35,34,81,7
13,58,208,7
13,43,154,2
25,71,237,5
19,62,145,15
18,76,221,9
20,54,131,17
32,51,273,6
18,73,173,13
10,73,197,14
16,52,222,17
21,57,45,1
22,74,254,17
22,71,38,19
21,54,266,15
32,54,30,7
23,47,39,12
24,60,265,6
20,59,123,10
30,34,144,15
17,31,163,3
27,75,244,12
13,34,108,3
19,66,203,7
11,38,148,16
17,48,108,1
25,40,209,15
25,41,51,0
11,33,266,5
27,50,28,16
21,39,232,3
12,78,206,5
39,40,140,8
21,73,60,2
39,55,292,13
38,76,135,13
30,53,142,13
33,59,144,0
32,58,185,19
13,41,268,8
22,37,222,14
11,64,297,12
23,44,127,12
30,43,96,2
20,74,225,16
16,42,268,0
25,70,56,10
20,47,153,3
19,49,280,16
31,49,124,12
14,76,2,14
25,46,37,4
20,69,17,16
25,68,156,12
21,67,245,10
30,31,185,2
36,72,73,2
32,48,96,7
24,73,295,12
16,52,4,19
17,58,110,11
17,47,92,12
30,30,80,7
21,56,2,15
27,42,17,12
34,58,285,12
21,58,177,13
23,51,38,14
33,79,86,14
10,35,220,14
23,70,135,10
38,56,272,2
38,30,23,19
31,47,296,7
37,76,213,18
11,64,186,16
14,54,7,14
36,37,252,17
36,55,96,11
14,37,243,13
35,70,199,18
10,75,250,15
25,68,268,7
34,59,42,8
24,74,96,7
29,38,118,14
16,69,78,18
22,78,40,15
29,43,283,5
35,56,243,11
39,58,4,14
15,30,44,15
29,34,37,10
10,67,182,3
24,30,271,14
18,63,38,19
38,61,97,4
33,54,230,12
31,68,290,10
29,47,186,4
33,42,298,18
10,32,105,8
14,72,251,17
14,60,33,3
25,49,117,5
23,52,137,18
25,62,134,4
18,38,215,19
15,74,187,4
11,48,155,3
36,49,122,15
17,68,124,17
27,46,242,4
39,64,47,14
37,53,138,15
35,54,227,4
34,72,86,9
23,46,68,10
26,62,9,10
35,46,112,3
31,68,99,9
20,74,174,11
16,74,43,17
24,50,61,5
20,46,170,6
12,78,122,10
12,67,94,9
34,64,176,6
29,65,22,7
25,65,271,9
21,38,294,8
37,48,187,0
18,43,124,3
36,40,119,19
34,32,172,8
36,49,72,16
11,38,80,19
28,60,42,10
10,45,36,2
39,59,262,7
11,61,233,13
38,38,229,2
15,59,143,15
19,64,21,16
22,30,22,9
28,76,156,19
11,46,126,19
25,67,181,11
34,64,240,6
38,61,8,15
19,79,256,14
36,56,298,9
27,56,105,10
34,58,4,9
25,38,190,18
11,60,107,16
28,51,251,0
19,67,253,10
38,50,236,13
39,42,176,1
32,33,71,12
23,46,29,5
26,61,97,7
27,38,36,7
39,59,77,4
35,56,256,3
25,69,93,15
36,39,47,16
19,43,156,10
25,68,196,13
12,69,120,19
25,74,175,13
37,70,120,9
12,63,196,18
36,78,245,0
38,32,115,18
19,73,21,4
16,30,13,0
38,44,103,3
18,77,30,10
16,44,134,19
15,65,218,0
16,49,7,10
29,43,291,16
34,47,179,8
17,55,99,10
15,54,10,17
20,48,83,13
19,52,154,2
27,64,204,2
12,42,168,19
17,52,253,0
18,52,273,15
39,39,260,19
36,79,33,10
37,67,38,18
30,36,132,15
28,72,265,4
22,36,5,0
27,62,98,18
21,52,247,18
24,67,30,1
36,67,286,6
11,48,292,3
15,77,182,10
20,59,237,4
14,63,258,13
34,76,247,13
38,77,45,3
12,64,66,19
11,39,27,14
20,36,191,17
16,72,63,17
23,49,218,15
30,58,123,12
26,71,299,19
24,34,49,4
34,73,6,14
14,45,39,12
24,69,259,7
17,74,250,16
14,50,89,5
21,74,180,3
23,73,24,13
25,57,205,12
35,52,62,5
15,78,284,8
11,46,59,0
31,67,299,14
10,45,272,10
39,45,283,8
32,32,162,4
31,55,98,0
19,70,268,4
10,63,204,4
21,49,214,15
15,38,241,11
34,57,111,13
33,32,1,10
20,50,293,13
36,74,192,16
38,67,251,12
31,66,84,15
39,40,198,18
10,75,0,5
19,60,138,2
10,57,189,14
14,42,121,15
21,47,69,6
16,37,128,9
20,40,100,2
27,34,6,7
32,59,206,0
38,46,190,17
12,50,256,15
13,40,272,12
31,46,16,17
34,36,116,1
29,54,34,8
18,42,102,5
25,56,282,0
20,30,143,14
22,71,265,4
37,52,110,8
34,54,222,12
31,69,280,9
18,63,125,3
21,53,107,12
26,31,161,8
13,33,271,0
28,78,179,18
34,66,12,14
12,71,240,2
29,49,93,2
14,75,106,4
34,56,95,18
29,66,215,14
21,76,134,4
28,69,142,16
30,46,12,14
31,59,164,16
23,55,244,3
27,79,10,6
35,72,249,16
25,76,96,1
17,70,40,11
34,54,16,4
39,39,118,12
14,32,178,9
26,57,186,17
19,44,137,15
23,47,149,13
39,37,134,18
14,61,75,5
35,54,273,7
34,74,240,11
26,57,93,3
35,54,121,16
10,38,21,16
21,32,284,5
30,33,254,13
32,34,39,12
39,77,93,10
13,30,214,1
31,78,149,0
26,67,225,19
13,68,35,9
37,77,167,16
16,58,147,4
33,59,118,13
38,60,85,17
21,77,270,14
26,36,73,18
23,64,155,11
18,39,129,11
37,61,295,7
20,69,133,2
22,30,264,9
21,49,122,4
17,42,213,1
35,67,249,14
10,78,138,4
24,53,175,14
25,65,290,0
15,73,83,12
18,79,253,9
26,63,253,8
37,75,136,0
30,52,53,17
16,35,216,15
26,44,276,16
20,54,168,8
15,51,256,0
14,39,216,6
17,77,298,5
15,33,266,1
28,61,253,18
23,40,175,5
31,46,40,14
17,56,203,18
21,34,44,0
23,56,16,12
13,37,169,10
20,60,121,3
36,56,82,11
26,31,87,2
39,45,283,0
36,39,4,7
27,79,91,16
24,75,237,7
27,54,14,9
37,54,211,14
10,38,2,17
31,66,114,11
25,47,40,12
32,58,33,18
37,40,220,10
39,59,13,6
28,60,61,1
30,74,104,14
15,75,241,18
21,40,30,14
13,41,158,5
17,71,118,3
33,45,46,19
35,34,226,0
25,43,31,11
18,34,190,11
33,66,170,0
20,30,111,19
37,59,86,2
19,58,115,13
23,79,248,17
15,76,69,16
19,47,114,10
14,61,9,7
18,31,98,2
24,59,274,5
39,69,55,10
13,38,88,4
19,43,15,1
12,55,236,15
32,47,239,15
28,74,195,18
31,37,238,2
35,78,101,8
31,45,257,7
39,65,289,9
19,38,278,19
30,77,213,7
25,73,26,8
31,40,212,4
25,72,46,17
28,63,241,14
36,48,86,13
35,68,172,19
18,66,281,9
19,36,53,9
18,67,235,4
25,70,199,7
38,75,10,3
33,35,197,7
23,53,281,7
30,31,201,7
34,68,191,15
36,30,271,16
16,47,118,6
31,68,239,2
20,41,144,19
35,38,230,16
14,68,185,18
25,54,267,9
33,44,298,2
13,50,241,5
20,75,215,5
33,74,137,5
18,31,145,7
28,38,44,18
19,49,249,9
35,45,103,18
24,48,161,0
39,65,183,7
22,71,146,13
16,39,143,9
28,43,217,10
21,34,88,11
34,30,216,15
38,71,242,16
19,76,21,7
16,45,109,2
27,30,119,14
36,48,142,13
19,35,160,17
20,76,98,4
32,37,228,19
36,36,219,3
23,30,140,3
33,47,60,17
16,58,237,19
17,79,179,12
37,36,131,16
31,38,132,4
30,52,29,0
13,59,31,13
21,45,101,16
18,79,42,0
37,64,11,8
36,57,147,19
39,42,158,3
23,75,173,5
16,79,51,8
39,33,241,8
25,51,214,0
27,75,135,10
32,45,238,4
39,40,59,5
33,58,90,11
12,67,16,5
18,71,257,18
39,62,198,10
18,57,85,10
36,77,54,9
26,64,38,18
13,62,29,12
28,30,71,19
20,48,224,16
10,72,20,5
19,55,187,12
25,67,151,0
23,52,252,12
10,71,267,7
33,71,134,9
31,64,150,10
31,39,164,8
32,38,293,14
31,46,256,14
35,54,13,0
29,48,214,19
31,56,43,1
20,72,10,9
35,65,73,11
16,45,243,19
15,64,268,19
35,50,206,2
24,76,177,13
36,62,295,15
10,41,27,1
36,57,290,12
21,51,71,16
38,47,239,1
22,43,116,1
20,35,190,12
10,65,262,17
14,32,238,6
30,45,153,12
10,59,192,4
28,34,45,3
20,45,112,19
35,58,15,11
23,64,73,17
30,66,234,8
15,35,192,6
26,53,84,9
38,48,142,0
33,59,99,10
23,57,31,14
19,74,117,8
14,79,275,8
29,63,291,13
10,59,132,2
14,58,43,15
35,57,39,15
25,36,196,15
21,79,205,1
10,59,21,4
30,41,155,1
16,31,280,7
33,35,130,19
22,64,134,9
33,58,130,17
34,69,94,13
16,68,159,17
21,70,287,5
34,61,234,9
32,35,164,10
17,50,245,10
36,44,45,19
10,50,112,6
37,37,224,15
29,50,129,16
36,31,135,0
22,43,230,8
35,46,10,4
34,55,48,15
14,36,22,3
34,57,277,12
24,69,187,10
15,50,247,6
11,62,280,14
26,59,192,13
20,67,297,12
14,74,89,13
26,54,43,7
29,66,206,11
25,72,65,17
22,48,85,7
11,47,190,12
31,74,149,3
13,45,151,5
34,67,54,11
15,59,237,8
16,36,292,13
20,66,195,13
35,49,95,10
28,50,76,11
27,68,262,6
16,54,242,14
11,50,59,10
37,57,43,10
22,54,174,12
11,32,151,6
31,53,112,10
31,37,197,11
37,74,278,5
10,35,129,18
29,36,136,11
29,61,298,4
16,32,42,2
14,38,299,4
21,59,79,10
17,50,14,9
34,57,54,2
29,66,235,3
39,48,205,12
31,56,1,6
20,54,279,9
30,43,268,1
30,77,218,3
39,65,106,0
14,70,292,10
12,48,39,1
30,59,204,1
25,72,259,13
10,30,276,2
16,51,220,15
31,36,112,9
16,61,61,2
31,74,81,15
20,39,94,0
11,47,266,15
38,34,9,14
33,37,59,2
25,46,64,13
25,79,90,13
25,61,228,2
11,50,67,3
22,65,290,19
19,38,87,18
15,55,9,3
11,59,197,14
28,75,120,14
10,52,67,8
37,63,194,10
17,37,155,13
23,63,94,0
13,32,239,18
31,54,16,12
18,60,227,10
36,77,99,9
26,52,20,12
35,59,223,0
27,44,263,15
15,53,207,9
16,65,230,9
22,66,175,1
29,57,279,8
26,64,289,11
16,32,227,7
39,31,265,8
36,39,208,13
38,74,134,5
35,69,104,3
12,61,52,1
38,60,135,17
24,58,261,0
35,70,24,17
29,61,177,13
20,64,105,2
12,40,65,7
37,46,261,8
16,66,233,8
32,78,149,17
26,40,14,5
10,66,238,10
38,71,0,9
14,41,275,8
17,69,244,16
21,51,206,4
15,51,141,7
15,63,279,11
20,39,193,8
29,36,89,2
20,42,205,6
30,48,48,18
36,75,90,5
10,40,192,17
12,63,86,1
11,47,35,5
29,77,185,1
21,59,155,3
22,50,203,10
31,30,69,8
24,52,234,4
27,65,284,5
38,63,241,1
24,46,263,16
29,31,91,6
13,41,58,3
21,30,225,16
32,49,152,17
26,51,251,4
16,45,132,7
23,31,172,16
18,69,38,18
32,38,25,5
23,56,230,18
30,48,162,11
39,52,84,13
21,73,139,11
29,40,186,17
16,44,170,18
29,59,201,3
37,55,28,1
19,45,290,10
29,46,236,5
10,30,52,5
15,69,222,6
38,63,251,14
35,60,220,2
15,48,268,10
35,59,182,4
31,37,66,0
20,44,32,10
12,64,253,6
35,46,31,17
23,61,82,19
28,37,215,16
14,65,6,1
23,35,190,3
15,50,154,0
33,47,195,1
21,36,172,11
23,70,126,3
19,45,144,18
17,62,283,10
31,42,8,1
30,77,87,4
38,67,25,8
17,36,76,5
16,38,232,0
17,48,145,15
14,59,195,1
23,75,61,9
19,75,30,9
22,43,20,10
30,42,297,1
28,38,269,18
13,55,53,7
38,51,287,1
23,60,250,4
12,49,33,2
29,42,257,18
20,78,62,13
14,59,104,13
20,45,284,14
39,30,139,2
28,55,252,2
11,65,180,3
30,42,174,11
30,75,172,16
35,38,232,14
14,56,102,9
32,56,51,18
34,32,194,3
34,34,95,8
12,60,74,7
17,74,100,8
27,52,32,14
19,34,263,16
12,74,193,7
36,41,173,15
37,64,103,17
16,33,87,7
12,36,250,1
15,73,75,5
21,32,176,3
26,59,122,6
14,64,211,7
24,65,80,2
25,55,192,3
32,70,166,15
24,41,284,13
20,46,122,9
13,44,144,10
19,42,84,9
35,40,261,4
23,35,99,3
27,67,31,12
10,46,251,7
16,62,14,10
30,37,69,11
28,66,107,4
11,55,282,0
10,46,97,1
10,44,8,0
33,30,269,11
15,60,31,13
14,57,129,6
36,50,126,4
18,60,167,3
26,79,122,10
16,32,6,0
13,71,104,12
18,74,125,8
31,49,101,2
15,30,268,10
12,32,203,15
16,60,224,3
37,72,165,9
32,41,249,0
22,68,67,2
23,65,218,19
18,62,264,11
31,71,253,4
23,50,283,15
39,70,92,11
17,57,263,13
23,43,235,16
10,57,232,19
14,57,109,17
37,31,4,17
13,35,194,0
10,38,30,1
37,65,52,19
19,43,227,5
24,36,285,11
19,36,295,10
17,51,215,17
19,48,182,5
25,46,143,17
37,57,82,14
28,57,245,0
39,40,16,12
24,46,60,1
19,70,248,1
12,55,130,12
19,66,172,3
26,57,267,13
14,61,181,12
29,60,76,11
20,49,283,11
39,79,250,16
28,54,118,1
13,53,21,11
39,49,55,19
30,74,52,10
38,56,168,16
23,49,18,4
19,47,273,12
24,47,134,0
16,72,3,6
27,44,1,17
31,38,245,17
19,65,18,19
17,38,178,10
19,61,229,15
26,66,37,19
34,35,198,5
37,64,252,0
20,62,253,18
32,41,28,16
35,79,236,8
24,72,162,3
15,79,179,8
19,57,11,10
36,70,1,1
28,58,164,11
24,61,35,8
20,70,169,17
32,72,143,10
16,50,117,7
19,74,5,13
39,65,141,14
13,47,205,2
29,61,123,1
26,73,293,14
14,71,36,14
12,62,59,16
13,40,235,16
36,62,236,16
15,31,92,4
18,48,281,16
38,33,248,0
19,48,120,2
37,70,181,4
30,59,214,17
19,52,143,14
36,70,42,19
16,79,270,0
37,31,78,13
35,57,201,6
11,51,134,10
32,47,295,16
10,44,48,0
22,74,119,17
31,63,217,4
14,58,291,11
11,52,56,5
28,76,35,6
30,56,265,10
32,62,297,4
16,64,178,3
25,60,21,0
37,74,192,7
12,47,58,3
12,67,128,0
32,36,222,2
13,46,240,8
11,79,247,1
19,58,64,6
38,76,258,10
28,60,44,19
26,33,179,6
37,55,109,15
30,41,58,3
24,66,33,6
13,37,202,6
39,36,66,4
32,37,161,10
33,42,3,10
37,35,30,0
24,36,2,11
10,71,271,1
15,32,168,9
10,61,232,2
16,75,98,14
16,49,16,1
32,68,234,15
15,35,213,4
13,37,63,5
15,50,71,3
11,59,279,17
